calorie calorie.txt
pause 5
rock rock.txt
pause 5
rucksack rucksack.txt
pause 5
camp camp.txt
pause 5
supply supply.txt
pause 5
tuning tuning.txt
pause 5
nospace nospace.txt
pause 5
treetop treetop.txt
pause 5
rope rope.txt
pause 5
cathode cathode.txt
pause 5
monkey1 monkey1.txt
pause 5
hill hill.txt
pause 5
distress distress.txt
pause 5
regolith regolith.txt
pause 5
beacon beacon.txt
pause 5
tunnels tunnels.txt
pause 5
flow flow.txt
pause 5
boulders boulders.txt
pause 5
enough enough.txt
pause 5
grove grove.txt
pause 5
monkey2 monkey2.txt
pause 5
monkey3 monkey3.txt
pause 5
unstable unstable.txt
pause 5
blizzard blizzard.txt
pause 5
hotair hotair.txt
pause 25
